"1","LAMD/Source/colamd.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c COLAMD/Source/colamd_global."
"1","c -o COLAMD/Source/colamd_global.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c DensityGrid.cpp -o DensityGrid.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c DensityGrid_3d.cpp -o DensityGrid_3d.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c NetDataTypes.cpp -o NetDataTypes.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c NetRoutines.cpp -o NetRoutines.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c SuiteSparse_config/SuiteSpar"
"1","se_config.c -o SuiteSparse_config/SuiteSparse_config.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c adjlist.c -o adjlist.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c arpack.c -o arpack.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c array.c -o array.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c atlas.c -o atlas.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c attributes.c -o attributes.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c basic_query.c -o basic_query"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c bfgs.c -o bfgs.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c bigint.c -o bigint.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c bignum.c -o bignum.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c bipartite.c -o bipartite.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c blas.c -o blas.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c bliss.cc -o bliss.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c bliss/bliss_heap.cc -o bliss/bliss_heap.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c bliss/defs.cc -o bliss/defs.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c bliss/graph.cc -o bliss/graph.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c bliss/orbit.cc -o bliss/orbit.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c bliss/partition.cc -o bliss/partition.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c bliss/uintseqhash.cc -o bliss/uintseqhash.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c bliss/utils.cc -o bliss/utils.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cattributes.c -o cattributes"
"1",".o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c centrality.c -o centrality.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cliquer/cliquer.c -o cliquer"
"1","/cliquer.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cliquer/cliquer_graph.c -o c"
"1","liquer/cliquer_graph.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cliquer/reorder.c -o cliquer"
"1","/reorder.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cliques.c -o cliques.o
"
"1","g++ -std=gnu++11 -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -DIGRAPH_THREAD_LOCAL=/**/ -DNDEBUG -Iprpack -I. -Iinclude -DPRPACK_IGRAPH_SUPPORT -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c clustertool.cpp -o clustertool.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cocitation.c -o cocitation.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cohesive_blocks.c -o cohesiv"
"1","e_blocks.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c coloring.c -o coloring.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c community.c -o community.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c complex.c -o complex.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c components.c -o components.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c conversion.c -o conversion.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cores.c -o cores.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_add.c -o cs/cs_add.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_amd.c -o cs/cs_amd.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_chol.c -o cs/cs_chol.o"
"1","
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_cholsol.c -o cs/cs_cho"
"1","lsol.o
"
"1","gcc -I""/usr/include/R/"" -DNDEBUG   -D_FORTIFY_SOURCE=2 -DUSING_R -I. -Iinclude -Ics -Iplfit -ICHOLMOD/Include -IAMD/Include -ICOLAMD/Include -ISuiteSparse_config -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -I/usr/include/libxml2 -DNDEBUG -DNPARTITION -DNTIMER -DNCAMD -DNPRINT -DPACKAGE_VERSION=\""1.2.4\"" -DINTERNAL_ARPACK -DIGRAPH_THREAD_LOCAL=/**/ -fpic  -march=x86-64 -mtune=generic -O2 -pipe -fno-plt  -c cs/cs_compress.c -o cs/cs_co"
"1","mpress.o
"
